id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_transport_user,access_product_transport_user,cicofap.model_product_transport,base.group_user,1,1,1,1
access_product_commercial_user,access_product_commercial_user,cicofap.model_product_commercial,base.group_user,1,1,1,1
access_stock_move_user,sale.stock.move.user,stock.model_stock_move,base.group_user,1,0,0,0
access_stock_move_line_user,sale.stock.move.line.user,stock.model_stock_move_line,base.group_user,1,0,0,0
access_product_marque_user,access_product_marque_user,cicofap.model_product_marque,base.group_user,1,1,1,1
access_product_manufacturer_user,access_product_manufacturer_user,cicofap.model_product_manufacturer,base.group_user,1,1,1,1
access_product_manufacturer_model_user,access_product_manufacturer_model_user,cicofap.model_product_manufacturer_model,base.group_user,1,1,1,1
access_product_manufacturer_serie_user,access_product_manufacturer_serie_user,cicofap.model_product_manufacturer_serie,base.group_user,1,1,1,1
access_product_engine_type_user,access_product_engine_type_user,cicofap.model_product_engine_type,base.group_user,1,1,1,1
access_product_motor_type_user,access_product_motor_type_user,cicofap.model_product_motor_type,base.group_user,1,1,1,1
access_product_body_type_user,access_product_body_type_user,cicofap.model_product_body_type,base.group_user,1,1,1,1
access_product_drive_type_user,access_product_drive_type_user,cicofap.model_product_drive_type,base.group_user,1,1,1,1
access_product_template_compatibility_user,access_product_template_compatibility_user,cicofap.model_product_template_compatibility,base.group_user,1,1,1,1
access_product_template_compatibility_customer,access_product_template_compatibility_customer,cicofap.model_product_template_compatibility,cicofap.group_cicofap_customer,1,0,0,0
access_res_partner_stock_m1,access_product_group_res_partner_stock_m1,base.model_res_partner,cicofap.group_cicofap_m1,1,1,1,0
access_res_partner_stock_adv1,access_product_group_res_partner_stock_adv1,base.model_res_partner,cicofap.group_cicofap_adv1,1,1,1,0
access_res_partner_stock_depot,access_product_group_res_partner_stock_depot,base.model_res_partner,cicofap.group_cicofap_depot,1,1,1,0
access_res_partner_customer,res.partner.customer,base.model_res_partner,cicofap.group_cicofap_customer,1,1,0,0
access_sale_make_invoice_cash_admin,sale_make_invoice_cash group_admin,cicofap.model_sale_make_invoice_cash,cicofap.group_cicofap_admin,1,1,1,1
access_invoice_cash_payment_register_admin,invoice_cash_payment_register group_admin,cicofap.model_invoice_cash_payment_register,cicofap.group_cicofap_admin,1,1,1,1
access_invoice_cash_admin,invoice_cash group_admin,cicofap.model_invoice_cash,cicofap.group_cicofap_admin,1,1,1,1
access_invoice_cash_line_admin,invoice_cash_line group_admin,cicofap.model_invoice_cash_line,cicofap.group_cicofap_admin,1,1,1,1
access_invoice_cash_payment_admin,invoice_cash_payment group_admin,cicofap.model_invoice_cash_payment,cicofap.group_cicofap_admin,1,1,1,1
access_invoice_cash_m1,invoice_cash group_m1,cicofap.model_invoice_cash,cicofap.group_cicofap_m1,1,1,1,1
access_invoice_cash_line_m1,invoice_cash_line group_m1,cicofap.model_invoice_cash_line,cicofap.group_cicofap_m1,1,1,1,1
access_invoice_cash_payment_m1,invoice_cash_payment group_m1,cicofap.model_invoice_cash_payment,cicofap.group_cicofap_m1,1,1,1,1
access_invoice_cash_adv1,invoice_cash group_adv1,cicofap.model_invoice_cash,cicofap.group_cicofap_adv1,1,1,1,1
access_invoice_cash_line_adv1,invoice_cash_line group_adv1,cicofap.model_invoice_cash_line,cicofap.group_cicofap_adv1,1,1,1,1
access_invoice_cash_payment_adv1,invoice_cash_payment group_adv1,cicofap.model_invoice_cash_payment,cicofap.group_cicofap_adv1,1,1,1,1
access_invoice_cash_adv_radiateur,invoice_cash group_adv_radiateur,cicofap.model_invoice_cash,cicofap.group_cicofap_adv_radiateur,1,1,1,1
access_invoice_cash_line_adv_radiateur,invoice_cash_line group_adv_radiateur,cicofap.model_invoice_cash_line,cicofap.group_cicofap_adv_radiateur,1,1,1,1
access_invoice_cash_payment_adv_radiateur,invoice_cash_payment group_adv_radiateur,cicofap.model_invoice_cash_payment,cicofap.group_cicofap_adv_radiateur,1,1,1,1
access_invoice_cash_adv_siege,invoice_cash group_adv_siege,cicofap.model_invoice_cash,cicofap.group_cicofap_adv_siege,1,1,1,1
access_invoice_cash_line_adv_siege,invoice_cash_line group_adv_siege,cicofap.model_invoice_cash_line,cicofap.group_cicofap_adv_siege,1,1,1,1
access_invoice_cash_payment_adv_siege,invoice_cash_payment group_adv_siege,cicofap.model_invoice_cash_payment,cicofap.group_cicofap_adv_siege,1,1,1,1
access_invoice_cash_manager_radiateur,invoice_cash group_manager_radiateur,cicofap.model_invoice_cash,cicofap.group_cicofap_manager_radiateur,1,1,1,1
access_invoice_cash_line_manager_radiateur,invoice_cash_line group_manager_radiateur,cicofap.model_invoice_cash_line,cicofap.group_cicofap_manager_radiateur,1,1,1,1
access_invoice_cash_payment_manager_radiateur,invoice_cash_payment group_manager_radiateur,cicofap.model_invoice_cash_payment,cicofap.group_cicofap_manager_radiateur,1,1,1,1
access_invoice_cash_manager_siege,invoice_cash group_manager_siege,cicofap.model_invoice_cash,cicofap.group_cicofap_manager_siege,1,1,1,1
access_invoice_cash_line_manager_siege,invoice_cash_line group_manager_siege,cicofap.model_invoice_cash_line,cicofap.group_cicofap_manager_siege,1,1,1,1
access_invoice_cash_payment_manager_siege,invoice_cash_payment group_manager_siege,cicofap.model_invoice_cash_payment,cicofap.group_cicofap_manager_siege,1,1,1,1
access_stock_warehouse_m1,access_stock_warehouse_m1,stock.model_stock_warehouse,cicofap.group_cicofap_m1,1,1,0,0
access_stock_location_m1,access_stock_location_m1,stock.model_stock_location,cicofap.group_cicofap_m1,1,1,1,1
access_stock_picking_m1,access_stock_picking_m1,stock.model_stock_picking,cicofap.group_cicofap_m1,1,1,1,1
access_stock_picking_type_m1,access_stock_picking_type_m1,stock.model_stock_picking_type,cicofap.group_cicofap_m1,1,1,1,0
access_stock_move_m1,access_stock_move_m1,stock.model_stock_move,cicofap.group_cicofap_m1,1,1,1,1
access_stock_move_line_m1,access_stock_move_line_m1,stock.model_stock_move_line,cicofap.group_cicofap_m1,1,1,1,1
access_uom_category_stock_m1,access_uom_category_stock_m1,uom.model_uom_category,cicofap.group_cicofap_m1,1,1,1,1
access_uom_uom_stock_m1,access_uom_uom_stock_m1,uom.model_uom_uom,cicofap.group_cicofap_m1,1,1,1,1
access_stock_warehouse_orderpoint_m1,access_stock_warehouse_orderpoint_m1,stock.model_stock_warehouse_orderpoint,cicofap.group_cicofap_m1,1,1,1,1
access_stock_quant_package_stock_m1,access_stock_quant_package_stock_m1,stock.model_stock_quant_package,cicofap.group_cicofap_m1,1,1,1,1
access_stock_package_level_stock_m1,access_stock_package_level_stock_m1,stock.model_stock_package_level,cicofap.group_cicofap_m1,1,1,1,1
access_stock_rule_stock_m1,access_stock_rule_stock_m1,stock.model_stock_rule,cicofap.group_cicofap_m1,1,1,1,1
access_stock_location_route_stock_m1,access_stock_location_route_stock_m1,stock.model_stock_location_route,cicofap.group_cicofap_m1,1,1,1,1
access_stock_putaway_m1,access_stock_putaway_m1,stock.model_stock_putaway_rule,cicofap.group_cicofap_m1,1,1,1,1
access_barcode_nomenclature_stock_m1,access_barcode_nomenclature_stock_m1,barcodes.model_barcode_nomenclature,cicofap.group_cicofap_m1,1,1,1,1
access_barcode_rule_stock_m1,access_barcode_rule_stock_m1,barcodes.model_barcode_rule,cicofap.group_cicofap_m1,1,1,1,1
access_stock_scrap_m1,access_stock_scrap_m1,stock.model_stock_scrap,cicofap.group_cicofap_m1,1,1,1,1
access_stock_package_type_m1,access_stock_package_type_m1,stock.model_stock_package_type,cicofap.group_cicofap_m1,1,1,1,1
access_stock_storage_category_m1,access_stock_storage_category_m1,stock.model_stock_storage_category,cicofap.group_cicofap_m1,1,1,1,1
access_stock_storage_category_capacity_m1,access_stock_storage_category_capacity_m1,stock.model_stock_storage_category_capacity,cicofap.group_cicofap_m1,1,1,1,1
access_stock_inventory_conflict,access_stock_inventory_conflict,stock.model_stock_inventory_conflict,cicofap.group_cicofap_m1,1,1,1,0
access_stock_inventory_warning,access_stock_inventory_warning,stock.model_stock_inventory_warning,cicofap.group_cicofap_m1,1,1,1,0
access_stock_inventory_adjustment_name,access_stock_inventory_adjustment_name,stock.model_stock_inventory_adjustment_name,cicofap.group_cicofap_m1,1,1,1,0
access_stock_request_count,access_stock_request_count,stock.model_stock_request_count,cicofap.group_cicofap_m1,1,1,1,0
access_stock_replenishment_info,access_stock_replenishment_info,stock.model_stock_replenishment_info,cicofap.group_cicofap_m1,1,1,1,0
access_product_product_stock_m1,access_product_product_stock_m1,product.model_product_product,cicofap.group_cicofap_m1,1,1,1,1
access_product_template_stock_m1,access_product_template_stock_m1,product.model_product_template,cicofap.group_cicofap_m1,1,1,1,1
access_product_pricelist_item_stock_m1,access_product_pricelist_item_stock_m1,product.model_product_pricelist_item,cicofap.group_cicofap_m1,1,1,1,1
access_product_category_stock_m1,access_product_category_stock_m1,product.model_product_category,cicofap.group_cicofap_m1,1,1,1,1
access_product_packaging_stock_m1,access_product_packaging_stock_m1,product.model_product_packaging,cicofap.group_cicofap_m1,1,1,1,1
access_product_supplierinfo_stock_m1,access_product_supplierinfo_stock_m1,product.model_product_supplierinfo,cicofap.group_cicofap_m1,1,1,1,1
access_product_pricelist_stock_m1,access_product_pricelist_stock_m1,product.model_product_pricelist,cicofap.group_cicofap_m1,1,1,1,1
access_product_attribute_m1,access_product_attribute_m1,product.model_product_attribute,cicofap.group_cicofap_m1,1,1,1,1
access_product_attribute_value_m1,access_product_attribute_value_m1,product.model_product_attribute_value,cicofap.group_cicofap_m1,1,1,1,1
access_product_product_attribute_m1,access_product_product_attribute_m1,product.model_product_template_attribute_value,cicofap.group_cicofap_m1,1,1,1,1
access_product_template_attribute_exclusion_m1,access_product_template_attribute_exclusion_m1,product.model_product_template_attribute_exclusion,cicofap.group_cicofap_m1,1,1,1,1
access_product_template_attribute_line_m1,access_product_template_attribute_line_m1,product.model_product_template_attribute_line,cicofap.group_cicofap_m1,1,1,1,1
access_product_product_stock_depot,access_product_product_stock_depot,product.model_product_product,cicofap.group_cicofap_depot,1,1,1,1
access_product_template_stock_depot,access_product_template_stock_depot,product.model_product_template,cicofap.group_cicofap_depot,1,1,1,1
access_product_pricelist_item_stock_depot,access_product_pricelist_item_stock_depot,product.model_product_pricelist_item,cicofap.group_cicofap_depot,1,1,1,1
access_product_category_stock_depot,access_product_category_stock_depot,product.model_product_category,cicofap.group_cicofap_depot,1,1,1,1
access_product_packaging_stock_depot,access_product_packaging_stock_depot,product.model_product_packaging,cicofap.group_cicofap_depot,1,1,1,1
access_product_supplierinfo_stock_depot,access_product_supplierinfo_stock_depot,product.model_product_supplierinfo,cicofap.group_cicofap_depot,1,1,1,1
access_product_pricelist_stock_depot,access_product_pricelist_stock_depot,product.model_product_pricelist,cicofap.group_cicofap_depot,1,1,1,1
access_product_attribute_depot,access_product_attribute_depot,product.model_product_attribute,cicofap.group_cicofap_depot,1,1,1,1
access_product_attribute_value_depot,access_product_attribute_value_depot,product.model_product_attribute_value,cicofap.group_cicofap_depot,1,1,1,1
access_product_product_attribute_depot,access_product_product_attribute_depot,product.model_product_template_attribute_value,cicofap.group_cicofap_depot,1,1,1,1
access_product_template_attribute_exclusion_depot,access_product_template_attribute_exclusion_depot,product.model_product_template_attribute_exclusion,cicofap.group_cicofap_depot,1,1,1,1
access_product_template_attribute_line_depot,access_product_template_attribute_line_depot,product.model_product_template_attribute_line,cicofap.group_cicofap_depot,1,1,1,1
access_stock_warehouse_depot,access_stock_warehouse_depot,stock.model_stock_warehouse,cicofap.group_cicofap_depot,1,1,0,0
access_stock_location_depot,access_stock_location_depot,stock.model_stock_location,cicofap.group_cicofap_depot,1,1,1,1
access_stock_picking_depot,access_stock_picking_depot,stock.model_stock_picking,cicofap.group_cicofap_depot,1,1,1,1
access_stock_picking_type_depot,access_stock_picking_type_depot,stock.model_stock_picking_type,cicofap.group_cicofap_depot,1,1,1,0
access_stock_move_depot,access_stock_move_depot,stock.model_stock_move,cicofap.group_cicofap_depot,1,1,1,1
access_stock_move_line_depot,access_stock_move_line_depot,stock.model_stock_move_line,cicofap.group_cicofap_depot,1,1,1,1
access_uom_category_stock_depot,access_uom_category_stock_depot,uom.model_uom_category,cicofap.group_cicofap_depot,1,1,1,1
access_uom_uom_stock_depot,access_uom_uom_stock_depot,uom.model_uom_uom,cicofap.group_cicofap_depot,1,1,1,1
access_stock_warehouse_orderpoint_depot,access_stock_warehouse_orderpoint_depot,stock.model_stock_warehouse_orderpoint,cicofap.group_cicofap_depot,1,1,1,1
access_stock_quant_package_stock_depot,access_stock_quant_package_stock_depot,stock.model_stock_quant_package,cicofap.group_cicofap_depot,1,1,1,1
access_stock_package_level_stock_depot,access_stock_package_level_stock_depot,stock.model_stock_package_level,cicofap.group_cicofap_depot,1,1,1,1
access_stock_rule_stock_depot,access_stock_rule_stock_depot,stock.model_stock_rule,cicofap.group_cicofap_depot,1,1,1,1
access_stock_location_route_stock_depot,access_stock_location_route_stock_depot,stock.model_stock_location_route,cicofap.group_cicofap_depot,1,1,1,1
access_stock_putaway_depot,access_stock_putaway_depot,stock.model_stock_putaway_rule,cicofap.group_cicofap_depot,1,1,1,1
access_barcode_nomenclature_stock_depot,access_barcode_nomenclature_stock_depot,barcodes.model_barcode_nomenclature,cicofap.group_cicofap_depot,1,1,1,1
access_barcode_rule_stock_depot,access_barcode_rule_stock_depot,barcodes.model_barcode_rule,cicofap.group_cicofap_depot,1,1,1,1
access_stock_scrap_depot,access_stock_scrap_depot,stock.model_stock_scrap,cicofap.group_cicofap_depot,1,1,1,1
access_stock_package_type_depot,access_stock_package_type_depot,stock.model_stock_package_type,cicofap.group_cicofap_depot,1,1,1,1
access_stock_storage_category_depot,access_stock_storage_category_depot,stock.model_stock_storage_category,cicofap.group_cicofap_depot,1,1,1,1
access_stock_storage_category_capacity_depot,access_stock_storage_category_capacity_depot,stock.model_stock_storage_category_capacity,cicofap.group_cicofap_depot,1,1,1,1
access_stock_inventory_conflict,access_stock_inventory_conflict,stock.model_stock_inventory_conflict,cicofap.group_cicofap_depot,1,1,1,0
access_stock_inventory_warning,access_stock_inventory_warning,stock.model_stock_inventory_warning,cicofap.group_cicofap_depot,1,1,1,0
access_stock_inventory_adjustment_name,access_stock_inventory_adjustment_name,stock.model_stock_inventory_adjustment_name,cicofap.group_cicofap_depot,1,1,1,0
access_stock_request_count,access_stock_request_count,stock.model_stock_request_count,cicofap.group_cicofap_depot,1,1,1,0
access_stock_replenishment_info,access_stock_replenishment_info,stock.model_stock_replenishment_info,cicofap.group_cicofap_depot,1,1,1,0
access_sale_order_m1,sale.order.manager,sale.model_sale_order,cicofap.group_cicofap_m1,1,1,1,1
access_sale_order_adv_radiateur,sale.order.adv.radiateur,sale.model_sale_order,cicofap.group_cicofap_adv_radiateur,1,1,1,1
access_sale_order_adv_siege,sale.order.adv.siege,sale.model_sale_order,cicofap.group_cicofap_adv_siege,1,1,1,1
access_sale_order_print_admin,access_sale_order_print_admin,cicofap.model_sale_order_print,cicofap.group_cicofap_admin,1,1,1,1
access_sale_order_print_m1,access_sale_order_print_m1,cicofap.model_sale_order_print,cicofap.group_cicofap_m1,1,1,1,1
access_sale_order_print_depot,access_sale_order_print_depot,cicofap.model_sale_order_print,cicofap.group_cicofap_depot,1,1,1,1
access_ir_ui_view_group_m1,ir_ui_view group_m1,base.model_ir_ui_view,cicofap.group_cicofap_m1,1,1,1,1
access_ir_ui_view_group_depot,ir_ui_view group_depot,base.model_ir_ui_view,cicofap.group_cicofap_depot,1,1,1,1
access_product_movement_report_group_m1,product_movement_report group_m1,cicofap.model_product_movement_report,cicofap.group_cicofap_m1,1,1,1,1
access_product_movement_report_group_depot,product_movement_report group_depot,cicofap.model_product_movement_report,cicofap.group_cicofap_depot,1,1,1,1
access_account_payment_customer,account.payment.customer,account.model_account_payment,cicofap.group_cicofap_customer,1,0,0,0
access_res_users_customer,res.users.customer,base.model_res_users,cicofap.group_cicofap_customer,1,1,0,0
access_sale_order_customer,sale.order.customer,sale.model_sale_order,cicofap.group_cicofap_customer,1,1,1,0
access_sale_order_line_customer,sale.order.line.customer,sale.model_sale_order_line,cicofap.group_cicofap_customer,1,1,1,1
access_stock_move_customer,sale.stock.move.customer,stock.model_stock_move,cicofap.group_cicofap_customer,1,0,0,0
access_stock_move_line_customer,sale.stock.move.line.customer,stock.model_stock_move_line,cicofap.group_cicofap_customer,1,0,0,0
access_stock_move_magasin_radiateur,sale.stock.move.magasin.radiateur,stock.model_stock_move,cicofap.group_cicofap_magasin_radiateur,1,0,0,0
access_stock_move_magasin_siege,sale.stock.move.magasin.siege,stock.model_stock_move,cicofap.group_cicofap_magasin_siege,1,0,0,0
access_stock_picking_customer,sale.stock_picking.customer,stock.model_stock_picking,cicofap.group_cicofap_customer,1,0,0,0
access_account_move_customer,account.move.customer,account.model_account_move,cicofap.group_cicofap_customer,1,0,0,0
access_account_move_line_customer,account.move.line.customer,account.model_account_move_line,cicofap.group_cicofap_customer,1,0,0,0
access_account_account_tag_customer,account.account.tag.customer,account.model_account_account_tag,cicofap.group_cicofap_customer,1,0,0,0
access_stock_warehouse_orderpoint_customer,access_stock_warehouse_orderpoint_customer,stock.model_stock_warehouse_orderpoint,cicofap.group_cicofap_customer,1,1,1,1
access_res_partner_commercial,res.partner.commercial,base.model_res_partner,cicofap.group_cicofap_commercial,1,1,0,0
access_product_template_compatibility_commercial,access_product_template_compatibility_commercial,cicofap.model_product_template_compatibility,cicofap.group_cicofap_commercial,1,0,0,0
access_account_payment_commercial,account.payment.commercial,account.model_account_payment,cicofap.group_cicofap_commercial,1,0,0,0
access_res_users_commercial,res.users.commercial,base.model_res_users,cicofap.group_cicofap_commercial,1,1,0,0
access_sale_order_commercial,sale.order.commercial,sale.model_sale_order,cicofap.group_cicofap_commercial,1,1,1,0
access_sale_order_line_commercial,sale.order.line.commercial,sale.model_sale_order_line,cicofap.group_cicofap_commercial,1,1,1,1
